idx,prediction
10093,28
10094,2
10095,16
10096,19
10097,28
10098,28
10099,16
10100,16
10101,18
10102,28
10103,24
10104,16
10105,30
10106,25
10107,24
10108,28
10109,10
10110,28
10111,5
10112,28
10113,4
10114,34
10115,38
10116,28
10117,28
10118,15
10119,26
10120,28
10121,28
10122,34
10123,28
10124,23
10125,14
10126,37
10127,28
10128,24
10129,28
10130,20
10131,34
10132,30
10133,37
10134,28
10135,10
10136,24
10137,34
10138,9
10139,5
10140,28
10141,23
10142,22
10143,23
10144,26
10145,10
10146,26
10147,34
10148,31
10149,20
10150,14
10151,38
10152,28
10153,28
10154,28
10155,30
10156,28
10157,36
10158,2
10159,10
10160,10
10161,36
10162,26
10163,19
10164,16
10165,28
10166,5
10167,10
10168,28
10169,30
10170,28
10171,28
10172,25
10173,19
10174,24
10175,28
10176,23
10177,16
10178,28
10179,24
10180,2
10181,24
10182,4
10183,31
10184,37
10185,36
10186,16
10187,10
10188,1
10189,16
10190,10
10191,38
10192,28
10193,16
10194,2
10195,36
10196,5
10197,27
10198,28
10199,10
10200,5
10201,28
10202,30
10203,26
10204,26
10205,28
10206,10
10207,16
10208,24
10209,28
10210,20
10211,16
10212,18
10213,30
10214,28
10215,36
10216,28
10217,34
10218,34
10219,26
10220,24
10221,4
10222,28
10223,24
10224,28
10225,34
10226,22
10227,23
10228,24
10229,30
10230,2
10231,9
10232,8
10233,10
10234,24
10235,27
10236,18
10237,27
10238,8
10239,30
10240,4
10241,30
10242,36
10243,30
10244,4
10245,16
10246,8
10247,4
10248,4
10249,14
10250,30
10251,16
10252,30
10253,2
10254,10
10255,16
10256,16
10257,24
10258,30
10259,23
10260,16
10261,30
10262,2
10263,8
10264,30
10265,23
10266,16
10267,34
10268,16
10269,37
10270,16
10271,24
10272,28
10273,16
10274,30
10275,4
10276,34
10277,30
10278,6
10279,16
10280,16
10281,27
10282,2
10283,16
10284,5
10285,13
10286,23
10287,23
10288,16
10289,38
10290,16
10291,16
10292,16
10293,20
10294,28
10295,36
10296,28
10297,36
10298,28
10299,28
10300,24
10301,16
10302,5
10303,37
10304,38
10305,28
10306,16
10307,2
10308,4
10309,30
10310,16
10311,24
10312,34
10313,30
10314,26
10315,16
10316,16
10317,24
10318,16
10319,26
10320,24
10321,16
10322,10
10323,16
10324,5
10325,24
10326,16
10327,8
10328,28
10329,31
10330,34
10331,24
10332,5
10333,24
10334,30
10335,20
10336,4
10337,10
10338,9
10339,23
10340,28
10341,24
10342,24
10343,16
10344,16
10345,24
10346,30
10347,30
10348,5
10349,16
10350,4
10351,10
10352,16
10353,16
10354,9
10355,19
10356,34
10357,13
10358,5
10359,16
10360,16
10361,5
10362,16
10363,28
10364,8
10365,2
10366,10
10367,4
10368,28
10369,30
10370,16
10371,20
10372,23
10373,16
10374,33
10375,16
10376,26
10377,0
10378,4
10379,30
10380,16
10381,16
10382,9
10383,24
10384,28
10385,10
10386,30
10387,30
10388,30
10389,16
10390,3
10391,30
10392,5
10393,2
10394,30
10395,0
10396,5
10397,5
10398,16
10399,16
10400,16
10401,10
10402,30
10403,2
10404,28
10405,5
10406,16
10407,28
10408,16
10409,7
10410,9
10411,10
10412,8
10413,34
10414,16
10415,34
10416,34
10417,16
10418,28
10419,2
10420,37
10421,36
10422,2
10423,2
10424,28
10425,37
10426,34
10427,8
10428,16
10429,36
10430,28
10431,36
10432,4
10433,2
10434,4
10435,28
10436,28
10437,28
10438,34
10439,28
10440,16
10441,34
10442,28
10443,10
10444,2
10445,34
10446,5
10447,4
10448,18
10449,26
10450,2
10451,30
10452,20
10453,24
10454,34
10455,8
10456,38
10457,31
10458,30
10459,24
10460,4
10461,16
10462,34
10463,10
10464,16
10465,37
10466,5
10467,16
10468,28
10469,28
10470,10
10471,2
10472,16
10473,39
10474,26
10475,38
10476,24
10477,36
10478,28
10479,36
10480,24
10481,34
10482,10
10483,8
10484,28
10485,16
10486,8
10487,34
10488,10
10489,28
10490,28
10491,34
10492,26
10493,18
10494,8
10495,28
10496,24
10497,38
10498,28
10499,28
10500,8
10501,24
10502,24
10503,34
10504,16
10505,28
10506,28
10507,28
10508,16
10509,16
10510,9
10511,37
10512,26
10513,38
10514,4
10515,34
10516,28
10517,4
10518,16
10519,16
10520,36
10521,34
10522,28
10523,34
10524,8
10525,36
10526,9
10527,34
10528,27
10529,33
10530,8
10531,16
10532,24
10533,10
10534,24
10535,28
10536,23
10537,24
10538,16
10539,0
10540,34
10541,20
10542,24
10543,5
10544,19
10545,30
10546,34
10547,5
10548,24
10549,2
10550,8
10551,30
10552,8
10553,28
10554,16
10555,34
10556,28
10557,14
10558,5
10559,16
10560,34
10561,2
10562,28
10563,16
10564,10
10565,16
10566,24
10567,14
10568,2
10569,36
10570,10
10571,16
10572,8
10573,39
10574,10
10575,38
10576,34
10577,28
10578,28
10579,38
10580,28
10581,2
10582,34
10583,28
10584,23
10585,24
10586,33
10587,5
10588,28
10589,26
10590,24
10591,24
10592,28
10593,10
10594,4
10595,8
10596,34
10597,30
10598,2
10599,16
10600,31
10601,28
10602,34
10603,34
10604,10
10605,27
10606,2
10607,28
10608,2
10609,16
10610,2
10611,28
10612,28
10613,20
10614,34
10615,24
10616,28
10617,10
10618,23
10619,2
10620,4
10621,23
10622,28
10623,8
10624,28
10625,26
10626,8
10627,24
10628,10
10629,28
10630,37
10631,28
10632,10
10633,28
10634,10
10635,27
10636,28
10637,34
10638,10
10639,34
10640,37
10641,34
10642,10
10643,34
10644,8
10645,8
10646,5
10647,36
10648,23
10649,5
10650,34
10651,20
10652,28
10653,20
10654,16
10655,16
10656,24
10657,27
10658,4
10659,4
10660,28
10661,28
10662,2
10663,14
10664,8
10665,22
10666,24
10667,37
10668,16
10669,28
10670,27
10671,28
10672,10
10673,24
10674,26
10675,28
10676,28
10677,23
10678,5
10679,28
10680,10
10681,34
10682,8
10683,37
10684,38
10685,10
10686,28
10687,23
10688,24
10689,28
10690,2
10691,9
10692,10
10693,2
10694,9
10695,8
10696,34
10697,28
10698,30
10699,24
10700,24
10701,28
10702,10
10703,10
10704,34
10705,2
10706,28
10707,34
10708,33
10709,36
10710,20
10711,5
10712,28
10713,19
10714,2
10715,5
10716,30
10717,23
10718,28
10719,28
10720,34
10721,28
10722,28
10723,28
10724,38
10725,24
10726,34
10727,24
10728,30
10729,24
10730,23
10731,19
10732,28
10733,3
10734,26
10735,23
10736,24
10737,37
10738,9
10739,28
10740,28
10741,8
10742,28
10743,10
10744,4
10745,37
10746,26
10747,34
10748,24
10749,23
10750,16
10751,38
10752,20
10753,4
10754,9
10755,28
10756,13
10757,26
10758,23
10759,24
10760,30
10761,24
10762,16
10763,5
10764,5
10765,34
10766,34
10767,2
10768,34
10769,2
10770,19
10771,28
10772,28
10773,13
10774,10
10775,8
10776,9
10777,13
10778,19
10779,28
10780,3
10781,28
10782,10
10783,28
10784,28
10785,16
10786,34
10787,23
10788,28
10789,18
10790,28
10791,19
10792,4
10793,20
10794,16
10795,5
10796,26
10797,23
10798,28
10799,28
10800,4
10801,28
10802,16
10803,28
10804,9
10805,16
10806,36
10807,28
10808,2
10809,38
10810,28
10811,26
10812,19
10813,16
10814,30
10815,30
10816,34
10817,23
10818,8
10819,24
10820,28
10821,28
10822,28
10823,38
10824,22
10825,5
10826,34
10827,28
10828,28
10829,4
10830,28
10831,23
10832,28
10833,0
10834,28
10835,23
10836,19
10837,16
10838,25
10839,10
10840,34
10841,26
10842,20
10843,38
10844,28
10845,28
10846,26
10847,9
10848,24
10849,26
10850,36
10851,28
10852,28
10853,5
10854,16
10855,38
10856,4
10857,5
10858,34
10859,8
10860,5
10861,5
10862,8
10863,6
10864,2
10865,27
10866,8
10867,30
10868,34
10869,4
10870,34
10871,2
10872,19
10873,37
10874,27
10875,26
10876,28
10877,24
10878,28
10879,16
10880,28
10881,28
10882,16
10883,5
10884,30
10885,2
10886,5
10887,13
10888,30
10889,26
10890,16
10891,28
10892,5
10893,4
10894,28
10895,27
10896,16
10897,16
10898,24
10899,16
10900,34
10901,28
10902,27
10903,31
10904,34
10905,10
10906,24
10907,28
10908,4
10909,8
10910,16
10911,16
10912,24
10913,37
10914,2
10915,27
10916,20
10917,26
10918,20
10919,37
10920,28
10921,24
10922,24
10923,30
10924,26
10925,16
10926,28
10927,24
10928,25
10929,16
10930,28
10931,16
10932,31
10933,2
10934,8
10935,30
10936,27
10937,6
10938,28
10939,3
10940,2
10941,16
10942,28
10943,33
10944,16
10945,30
10946,4
10947,24
10948,36
10949,1
10950,26
10951,16
10952,30
10953,24
10954,16
10955,16
10956,34
10957,16
10958,30
10959,16
10960,10
10961,4
10962,16
10963,30
10964,16
10965,32
10966,34
10967,16
10968,28
10969,30
10970,28
10971,26
10972,36
10973,16
10974,30
10975,23
10976,34
10977,16
10978,16
10979,16
10980,20
10981,28
10982,8
10983,30
10984,37
10985,34
10986,38
10987,28
10988,27
10989,31
10990,16
10991,30
10992,28
10993,24
10994,16
10995,4
10996,30
10997,28
10998,16
10999,28
11000,10
11001,24
11002,34
11003,30
11004,38
11005,10
11006,24
11007,39
11008,28
11009,32
11010,27
11011,2
11012,28
11013,16
11014,4
11015,2
11016,30
11017,28
11018,23
11019,3
11020,28
11021,31
11022,8
11023,24
11024,24
11025,2
11026,30
11027,16
11028,39
11029,2
11030,13
11031,36
11032,36
11033,26
11034,18
11035,16
11036,26
11037,8
11038,34
11039,16
11040,9
11041,16
11042,24
11043,16
11044,34
11045,30
11046,16
11047,28
11048,24
11049,5
11050,16
11051,24
11052,16
11053,8
11054,4
11055,10
11056,28
11057,16
11058,10
11059,22
11060,28
11061,18
11062,24
11063,24
11064,28
11065,16
11066,5
11067,28
11068,16
11069,28
11070,37
11071,27
11072,10
11073,16
11074,16
11075,10
11076,24
11077,27
11078,28
11079,16
11080,16
11081,28
11082,16
11083,16
11084,3
11085,24
11086,26
11087,4
11088,16
11089,8
11090,16
11091,16
11092,16
11093,28
11094,28
11095,2
11096,28
11097,37
11098,28
11099,10
11100,30
11101,34
11102,27
11103,4
11104,31
11105,2
11106,16
11107,24
11108,38
11109,16
11110,16
11111,16
11112,16
11113,24
11114,19
11115,34
11116,16
11117,19
11118,19
11119,16
11120,34
11121,4
11122,34
11123,16
11124,24
11125,16
11126,34
11127,24
11128,24
11129,16
11130,16
11131,16
11132,10
11133,24
11134,5
11135,2
11136,16
11137,2
11138,24
11139,16
11140,8
11141,34
11142,23
11143,16
11144,20
11145,37
11146,24
11147,14
11148,28
11149,2
11150,27
11151,24
11152,37
11153,16
11154,34
11155,2
11156,8
11157,8
11158,2
11159,28
11160,16
11161,28
11162,28
11163,28
11164,10
11165,19
11166,16
11167,34
11168,28
11169,34
11170,4
11171,16
11172,24
11173,8
11174,8
11175,38
11176,5
11177,10
11178,26
11179,28
11180,19
11181,20
11182,26
11183,30
11184,24
11185,28
11186,5
11187,16
11188,2
11189,33
11190,24
11191,8
11192,34
11193,5
11194,36
11195,28
11196,24
11197,28
11198,5
11199,2
11200,27
11201,24
11202,5
11203,24
11204,30
11205,33
11206,16
11207,24
11208,34
11209,20
11210,34
11211,24
11212,36
11213,16
11214,33
11215,33
11216,34
11217,24
11218,2
11219,28
11220,34
11221,26
11222,28
11223,34
11224,2
11225,4
11226,34
11227,34
11228,9
11229,28
11230,24
11231,28
11232,10
11233,19
11234,5
11235,30
11236,9
11237,34
11238,24
11239,20
11240,10
11241,36
11242,28
11243,19
11244,36
11245,26
11246,16
11247,36
11248,28
11249,3
11250,28
11251,36
11252,34
11253,28
11254,28
11255,16
11256,10
11257,10
11258,28
11259,28
11260,4
11261,28
11262,36
11263,16
11264,10
11265,5
11266,34
11267,36
11268,37
11269,36
11270,16
11271,8
11272,6
11273,2
11274,16
11275,16
11276,28
11277,10
11278,4
11279,10
11280,16
11281,20
11282,10
11283,16
11284,27
11285,26
11286,24
11287,10
11288,28
11289,28
11290,37
11291,30
11292,5
11293,37
11294,19
11295,28
11296,34
11297,34
11298,16
11299,28
11300,36
11301,10
11302,26
11303,36
11304,26
11305,8
11306,28
11307,34
11308,5
11309,34
11310,10
11311,14
11312,36
11313,30
11314,16
11315,28
11316,2
11317,28
11318,28
11319,34
11320,28
11321,26
11322,26
11323,19
11324,36
11325,16
11326,16
11327,28
11328,26
11329,39
11330,9
11331,34
11332,30
11333,8
11334,28
11335,36
11336,20
11337,10
11338,26
11339,9
11340,30
11341,28
11342,16
11343,10
11344,28
11345,34
11346,10
11347,20
11348,16
11349,36
11350,26
11351,24
11352,34
11353,16
11354,39
11355,38
11356,33
11357,28
11358,2
11359,10
11360,34
11361,24
11362,30
11363,24
11364,34
11365,28
11366,34
11367,14
11368,34
11369,16
11370,16
11371,8
11372,5
11373,28
11374,23
11375,28
11376,24
11377,24
11378,20
11379,28
11380,16
11381,19
11382,37
11383,10
11384,28
11385,34
11386,2
11387,4
11388,2
11389,10
11390,2
11391,19
11392,28
11393,26
11394,10
11395,28
11396,26
11397,8
11398,30
11399,26
11400,24
11401,28
11402,28
11403,34
11404,28
11405,23
11406,37
11407,36
11408,28
11409,5
11410,6
11411,28
11412,39
11413,24
11414,2
11415,24
11416,28
11417,34
11418,24
11419,26
11420,20
11421,16
11422,9
11423,28
11424,24
11425,28
11426,2
11427,26
11428,10
11429,26
11430,24
11431,28
11432,34
11433,9
11434,5
11435,16
11436,28
11437,30
11438,2
11439,38
11440,20
11441,28
11442,10
11443,26
11444,30
11445,30
11446,28
11447,16
11448,24
11449,16
11450,34
11451,26
11452,16
11453,16
11454,16
11455,31
11456,28
11457,13
11458,34
11459,26
11460,8
11461,28
11462,8
11463,16
11464,23
11465,8
11466,30
11467,34
11468,16
11469,24
11470,26
11471,8
11472,24
11473,28
11474,19
11475,10
11476,28
11477,10
11478,34
11479,24
11480,16
11481,28
11482,4
11483,34
11484,28
11485,20
11486,28
11487,28
11488,28
11489,20
11490,2
11491,28
11492,9
11493,26
11494,36
11495,26
11496,26
11497,28
11498,5
11499,18
11500,28
11501,28
11502,10
11503,28
11504,28
11505,22
11506,13
11507,9
11508,28
11509,16
11510,8
11511,28
11512,16
11513,28
11514,39
11515,2
11516,24
11517,28
11518,28
11519,20
11520,5
11521,10
11522,16
11523,4
11524,4
11525,16
11526,36
11527,38
11528,9
11529,28
11530,2
11531,37
11532,26
11533,19
11534,5
11535,8
11536,16
11537,30
11538,8
11539,24
11540,16
11541,28
11542,24
11543,28
11544,38
11545,28
11546,10
11547,10
11548,27
11549,26
11550,26
11551,37
11552,4
11553,24
11554,10
11555,28
11556,2
11557,38
11558,28
11559,28
11560,28
11561,2
11562,36
11563,2
11564,37
11565,28
11566,2
11567,16
11568,28
11569,24
11570,36
11571,28
11572,4
11573,19
11574,5
11575,2
11576,2
11577,28
11578,16
11579,16
11580,28
11581,31
11582,38
11583,30
11584,34
11585,8
11586,5
11587,24
11588,28
11589,8
11590,34
11591,28
11592,38
11593,26
11594,16
11595,28
11596,20
11597,2
11598,28
11599,24
11600,26
11601,26
11602,16
11603,28
11604,19
11605,16
11606,26
11607,5
11608,28
11609,8
11610,10
11611,34
11612,34
11613,37
11614,28
11615,16
11616,28
11617,23
11618,27
11619,24
11620,16
11621,5
11622,16
11623,4
11624,26
11625,5
11626,4
11627,0
11628,16
11629,28
11630,5
11631,34
11632,16
11633,16
11634,16
11635,8
11636,24
11637,2
11638,16
11639,16
11640,16
11641,30
11642,34
11643,34
11644,7
11645,24
11646,34
11647,38
11648,23
11649,10
11650,30
11651,30
11652,30
11653,24
11654,8
11655,24
11656,24
11657,2
11658,36
11659,34
11660,27
11661,4
11662,10
11663,24
11664,24
11665,28
11666,30
11667,28
11668,34
11669,16
11670,36
11671,19
11672,24
11673,10
11674,26
11675,30
11676,24
11677,16
11678,24
11679,4
11680,30
11681,31
11682,28
11683,16
11684,24
11685,36
11686,4
11687,24
11688,31
11689,16
11690,16
11691,4
11692,26
11693,16
11694,34
11695,4
11696,34
11697,4
11698,24
11699,28
11700,34
11701,28
11702,4
11703,28
11704,16
11705,30
11706,2
11707,28
11708,30
11709,16
11710,34
11711,26
11712,34
11713,27
11714,16
11715,5
11716,28
11717,16
11718,34
11719,0
11720,28
11721,34
11722,16
11723,36
11724,5
11725,28
11726,16
11727,16
11728,39
11729,5
11730,16
11731,16
11732,19
11733,30
11734,30
11735,24
11736,5
11737,24
11738,16
11739,30
11740,27
11741,28
11742,16
11743,10
11744,16
11745,28
11746,4
11747,24
11748,16
11749,26
11750,28
11751,30
11752,16
11753,4
11754,13
11755,2
11756,16
11757,16
11758,22
11759,28
11760,24
11761,31
11762,4
11763,33
11764,30
11765,23
11766,24
11767,28
11768,8
11769,24
11770,27
11771,31
11772,28
11773,24
11774,24
11775,28
11776,8
11777,24
11778,38
11779,26
11780,19
11781,20
11782,28
11783,20
11784,10
11785,16
11786,8
11787,22
11788,28
11789,28
11790,34
11791,13
11792,27
11793,24
11794,26
11795,24
11796,28
11797,28
11798,34
11799,16
11800,20
11801,6
11802,6
11803,10
11804,34
11805,4
11806,16
11807,27
11808,30
11809,24
11810,2
11811,10
11812,2
11813,30
11814,16
11815,9
11816,27
11817,16
11818,34
11819,26
11820,16
11821,9
11822,25
11823,27
11824,10
11825,16
11826,24
11827,2
11828,28
11829,24
11830,24
11831,37
11832,4
11833,31
11834,16
11835,24
11836,16
11837,28
11838,36
11839,24
11840,16
11841,19
11842,20
11843,8
11844,36
11845,28
11846,2
11847,10
11848,30
11849,28
11850,34
11851,2
11852,23
11853,28
11854,5
11855,22
11856,36
11857,10
11858,34
11859,2
11860,34
11861,38
11862,34
11863,2
11864,10
11865,37
11866,13
11867,34
11868,31
11869,30
11870,34
11871,20
11872,10
11873,10
11874,28
11875,30
11876,28
11877,28
11878,28
11879,26
11880,26
11881,8
11882,34
11883,24
11884,34
11885,34
11886,2
11887,10
11888,28
11889,28
11890,2
11891,24
11892,24
11893,27
11894,28
11895,34
11896,24
11897,28
11898,16
11899,4
11900,34
11901,16
11902,5
11903,28
11904,28
11905,2
11906,28
11907,5
11908,8
11909,34
11910,20
11911,16
11912,28
11913,34
11914,27
11915,8
11916,8
11917,28
11918,2
11919,5
11920,34
11921,38
11922,26
11923,28
11924,30
11925,28
11926,28
11927,19
11928,28
11929,10
11930,37
11931,30
11932,20
11933,26
11934,36
11935,39
11936,28
11937,5
11938,28
11939,16
11940,16
11941,24
11942,28
11943,34
11944,27
11945,30
11946,38
11947,30
11948,31
11949,8
11950,28
11951,26
11952,16
11953,10
11954,28
11955,28
11956,16
11957,9
11958,16
11959,24
11960,16
11961,34
11962,37
11963,10
11964,2
11965,16
11966,16
11967,5
11968,33
11969,28
11970,20
11971,36
11972,37
11973,19
11974,19
11975,24
11976,28
11977,28
11978,11
11979,20
11980,30
11981,8
11982,10
11983,10
11984,16
11985,24
11986,22
11987,28
11988,19
11989,2
11990,28
11991,24
11992,28
11993,4
11994,16
11995,20
11996,5
11997,6
11998,24
11999,23
12000,2
12001,5
12002,34
12003,28
12004,33
12005,28
12006,34
12007,34
12008,26
12009,28
12010,26
12011,34
12012,3
12013,16
12014,10
12015,2
12016,36
12017,5
12018,10
12019,24
12020,34
12021,26
12022,4
12023,28
12024,28
12025,32
12026,20
12027,28
12028,26
12029,27
12030,38
12031,16
12032,16
12033,9
12034,30
12035,16
12036,36
12037,8
12038,18
12039,5
12040,24
12041,24
12042,9
12043,24
12044,28
12045,10
12046,23
12047,34
12048,24
12049,24
12050,10
12051,34
12052,28
12053,37
12054,14
12055,26
12056,24
12057,16
12058,36
12059,23
12060,37
12061,16
12062,30
12063,26
12064,28
12065,14
12066,23
12067,37
12068,37
12069,30
12070,36
12071,26
12072,2
12073,10
12074,16
12075,28
12076,2
12077,16
12078,16
12079,0
12080,16
12081,24
12082,16
12083,28
12084,8
12085,34
12086,16
12087,28
12088,24
12089,30
12090,31
12091,30
12092,10
12093,28
12094,28
12095,8
12096,24
12097,26
12098,16
12099,31
12100,28
12101,14
12102,10
12103,16
12104,10
12105,28
12106,5
12107,8
12108,28
12109,39
12110,28
12111,16
12112,28
12113,28
12114,23
12115,28
12116,20
12117,13
12118,27
12119,5
12120,23
12121,10
12122,28
12123,34
12124,10
12125,8
12126,4
12127,28
12128,28
12129,36
12130,28
12131,38
12132,16
12133,9
12134,24
12135,5
12136,9
12137,4
12138,9
12139,39
12140,10
12141,24
12142,39
12143,16
12144,34
12145,30
12146,5
12147,10
12148,16
12149,2
12150,28
12151,28
12152,28
12153,24
12154,37
12155,28
12156,4
12157,16
12158,24
12159,36
12160,28
12161,28
12162,4
12163,34
12164,34
12165,24
12166,28
12167,10
12168,3
12169,8
12170,24
12171,0
12172,28
12173,16
12174,22
12175,19
12176,28
12177,28
12178,34
12179,28
12180,28
12181,5
12182,28
12183,10
12184,28
12185,2
12186,39
12187,9
12188,28
12189,19
12190,27
12191,31
12192,5
12193,2
12194,8
12195,24
12196,26
12197,23
12198,28
12199,23
12200,28
12201,28
12202,2
12203,28
12204,14
12205,24
12206,23
12207,19
12208,28
12209,24
12210,28
12211,28
12212,28
12213,15
12214,28
12215,9
12216,28
12217,28
12218,38
12219,8
12220,2
12221,28
12222,28
12223,36
12224,22
12225,2
12226,27
12227,14
12228,26
12229,30
12230,28
12231,9
12232,28
12233,28
12234,13
12235,14
12236,28
12237,28
12238,2
12239,34
12240,24
12241,28
12242,28
12243,34
12244,28
12245,37
12246,36
12247,38
12248,28
12249,10
12250,2
12251,30
12252,2
12253,9
12254,8
12255,8
12256,28
12257,34
12258,16
12259,34
12260,13
12261,24
12262,28
12263,30
12264,34
12265,28
12266,28
12267,13
12268,19
12269,26
12270,9
12271,28
12272,36
12273,28
12274,8
12275,24
12276,10
12277,16
12278,4
12279,26
12280,2
12281,4
12282,38
12283,8
12284,24
12285,23
12286,34
12287,34
12288,28
12289,28
12290,6
12291,8
12292,8
12293,16
12294,24
12295,16
12296,39
12297,37
12298,10
12299,28
12300,16
12301,16
12302,5
12303,38
12304,9
12305,34
12306,27
12307,16
12308,16
12309,34
12310,13
12311,34
12312,20
12313,24
12314,34
12315,26
12316,4
12317,38
12318,10
12319,34
12320,8
12321,36
12322,16
12323,8
12324,39
12325,30
12326,28
12327,10
12328,34
12329,2
12330,30
12331,24
12332,9
12333,28
12334,9
12335,26
12336,37
12337,28
12338,23
12339,33
12340,5
12341,24
12342,16
12343,8
12344,16
12345,28
12346,34
12347,37
12348,16
12349,24
12350,4
12351,23
12352,16
12353,30
12354,16
12355,30
12356,28
12357,28
12358,20
12359,30
12360,24
12361,5
12362,4
12363,30
12364,16
12365,5
12366,16
12367,30
12368,24
12369,2
12370,23
12371,10
12372,5
12373,23
12374,24
12375,28
12376,24
12377,31
12378,8
12379,34
12380,2
12381,30
12382,20
12383,31
12384,16
12385,24
12386,8
12387,16
12388,16
12389,26
12390,28
12391,5
12392,27
12393,24
12394,16
12395,16
12396,10
12397,20
12398,36
12399,16
12400,28
12401,16
12402,18
12403,16
12404,30
12405,4
12406,8
12407,30
12408,28
12409,28
12410,28
12411,27
12412,24
12413,16
12414,19
12415,30
12416,2
12417,2
12418,16
12419,28
12420,20
12421,34
12422,34
12423,33
12424,2
12425,37
12426,30
12427,8
12428,9
12429,28
12430,24
12431,38
12432,2
12433,24
12434,16
12435,16
12436,16
12437,19
12438,10
12439,16
12440,20
12441,34
12442,30
12443,28
12444,24
12445,22
12446,20
12447,16
12448,20
12449,28
12450,24
12451,31
12452,16
12453,10
12454,16
12455,37
12456,10
12457,28
12458,24
12459,2
12460,28
12461,9
12462,24
12463,16
12464,16
12465,28
12466,8
12467,34
12468,10
12469,9
12470,4
12471,13
12472,24
12473,24
12474,16
12475,28
12476,23
12477,8
12478,5
12479,16
12480,5
12481,26
12482,2
12483,16
12484,10
12485,34
12486,34
12487,4
12488,31
12489,30
12490,30
12491,24
12492,34
12493,24
12494,16
12495,16
12496,8
12497,20
12498,24
12499,27
12500,16
12501,27
12502,5
12503,26
12504,34
12505,16
12506,10
12507,16
12508,8
12509,16
12510,16
12511,16
12512,10
12513,34
12514,16
12515,24
12516,19
12517,16
12518,28
12519,4
12520,13
12521,9
12522,16
12523,20
12524,4
12525,10
12526,28
12527,19
12528,26
12529,24
12530,10
12531,28
12532,16
12533,30
12534,20
12535,16
12536,7
12537,16
12538,24
12539,30
12540,24
12541,3
12542,16
12543,27
12544,23
12545,10
12546,16
12547,36
12548,16
12549,26
12550,25
12551,18
12552,4
12553,16
12554,16
12555,5
12556,16
12557,19
12558,10
12559,16
12560,10
12561,16
12562,28
12563,10
12564,24
12565,16
12566,28
12567,30
12568,16
12569,34
12570,16
12571,16
12572,23
12573,16
12574,20
12575,10
12576,10
12577,5
12578,10
12579,34
12580,28
12581,10
12582,14
12583,28
12584,16
12585,16
12586,28
12587,16
12588,5
12589,34
12590,10
12591,16
12592,28
12593,24
12594,16
12595,37
12596,28
12597,37
12598,34
12599,28
12600,38
12601,34
12602,24
12603,4
12604,26
12605,4
12606,34
12607,10
12608,34
12609,24
12610,8
12611,16
12612,2
12613,28
12614,33
12615,34
12616,23
12617,8
12618,5
12619,2
12620,28
12621,24
12622,20
12623,5
12624,24
12625,34
12626,16
12627,36
12628,10
12629,36
12630,5
12631,28
12632,34
12633,16
12634,16
12635,10
12636,8
12637,2
12638,4
12639,8
12640,13
12641,2
12642,34
12643,8
12644,28
12645,2
12646,16
12647,2
12648,34
12649,2
12650,37
12651,5
12652,20
12653,16
12654,16
12655,10
12656,24
12657,25
12658,39
12659,30
12660,24
12661,30
12662,16
12663,24
12664,36
12665,10
12666,33
12667,2
12668,34
12669,14
12670,10
12671,34
12672,36
12673,10
12674,24
12675,10
12676,16
12677,34
12678,34
12679,36
12680,20
12681,28
12682,34
12683,28
12684,24
12685,34
12686,24
12687,34
12688,16
12689,16
12690,27
12691,8
12692,24
12693,8
12694,10
12695,16
12696,16
12697,28
12698,28
12699,25
12700,24
12701,26
12702,30
12703,24
12704,2
12705,34
12706,10
12707,16
12708,8
12709,10
12710,28
12711,9
12712,26
12713,8
12714,16
12715,28
12716,30
12717,19
12718,2
12719,28
12720,28
12721,30
12722,38
12723,24
12724,10
12725,34
12726,24
12727,24
12728,10
12729,4
12730,16
12731,28
12732,16
12733,36
12734,2
12735,28
12736,36
12737,26
12738,27
12739,4
12740,31
12741,34
12742,24
12743,28
12744,28
12745,37
12746,34
12747,10
12748,19
12749,8
12750,10
12751,16
12752,20
12753,2
12754,28
12755,28
12756,19
12757,34
12758,26
12759,28
12760,38
12761,28
12762,16
12763,8
12764,34
12765,28
12766,28
12767,28
12768,24
12769,26
12770,37
12771,16
12772,8
12773,28
12774,5
12775,34
12776,28
12777,26
12778,16
12779,8
12780,33
12781,26
12782,20
12783,19
12784,28
12785,20
12786,3
12787,24
12788,34
12789,2
12790,9
12791,34
12792,19
12793,2
12794,20
12795,9
12796,28
12797,28
12798,34
12799,5
12800,14
12801,28
12802,24
12803,4
12804,26
12805,28
12806,28
12807,13
12808,37
12809,28
12810,2
12811,16
12812,16
12813,10
12814,28
12815,28
12816,24
12817,28
12818,4
12819,28
12820,5
12821,36
12822,24
12823,39
12824,38
12825,24
12826,36
12827,2
12828,22
12829,3
12830,34
12831,4
12832,34
12833,34
12834,9
12835,28
12836,33
12837,4
12838,8
12839,23
12840,28
12841,26
12842,5
12843,34
12844,20
12845,34
12846,24
12847,24
12848,26
12849,26
12850,6
12851,4
12852,8
12853,10
12854,30
12855,28
12856,28
12857,16
12858,23
12859,34
12860,10
12861,16
12862,24
12863,10
12864,36
12865,26
12866,8
12867,4
12868,28
12869,5
12870,10
12871,28
12872,5
12873,3
12874,8
12875,34
12876,28
12877,24
12878,24
12879,34
12880,39
12881,19
12882,16
12883,34
12884,6
12885,34
12886,5
12887,14
12888,34
12889,19
12890,10
